# Routine entry points for the recompiler (address name).
# Generated by tools/recomp_seeds.py from the SPA disassembly listing;
# names follow ValleyBell's disassembly.
200040 EntryPoint
399E44 SetupObjAni
399E58 Plr_DefaultAni
399E70 Plr_CalcXYSpeed
399E94 sub_399E94
399ECB Plr_CheckNoGrnd
399EE5 Plr_Walking
399EF2 loc_399EF2
399F3B Plr_Rolling
399F48 loc_399F48
399F88 Plr_CScrewYPos
39A156 Plr_CScrewSetX
39A17E sub_39A17E
39A18E Plr_CScrewRight
39A1A1 loc_39A1A1
39A20B loc_39A20B
39A216 Plr_CScrewFall
39A231 loc_39A231
39A23F Plr_CScrewLeft
39A252 loc_39A252
39A2C2 loc_39A2C2
39A2E0 loc_39A2E0
39A2E4 loc_39A2E4
39A302 loc_39A302
39A30A loc_39A30A
39A328 loc_39A328
39A32C loc_39A32C
39A34E loc_39A34E
39A356 loc_39A356
39A37A loc_39A37A
39A39E loc_39A39E
39A40B loc_39A40B
39A422 loc_39A422
39A45B loc_39A45B
39A484 loc_39A484
39A4EE loc_39A4EE
39A507 loc_39A507
39A52E loc_39A52E
39A54F loc_39A54F
39A578 loc_39A578
39A58C loc_39A58C
39A5A4 loc_39A5A4
39A5CD loc_39A5CD
39A5ED loc_39A5ED
39A5FD loc_39A5FD
39A618 loc_39A618
39A633 loc_39A633
39A653 loc_39A653
39A67D loc_39A67D
39A698 locret_39A698
39A699 loc_39A699
39A6C1 loc_39A6C1
39A700 loc_39A700
39A709 loc_39A709
39A72E loc_39A72E
39A733 loc_39A733
39A748 loc_39A748
39A75F loc_39A75F
39A780 loc_39A780
39A7C9 loc_39A7C9
39A7EE loc_39A7EE
39A7F3 loc_39A7F3
39A806 loc_39A806
39A80B loc_39A80B
39A81E loc_39A81E
39A861 loc_39A861
39A885 loc_39A885
39A8AB PlrPathMovement
39A8B6 loc_39A8B6
39A8EB GetAirBubble
39A905 loc_39A905
39A924 loc_39A924
39A985 loc_39A985
39A98A loc_39A98A
39A9A3 loc_39A9A3
39A9AE loc_39A9AE
39A9BF Death_Normal
39A9EA loc_39A9EA
39AA11 loc_39AA11
39AA16 Death_Drown
39AA34 loc_39AA34
39AA54 Plr_Hurt
39AA86 Plr_Jumping
39AABA Plr_SetInAir
39AAEB loc_39AAEB
39AB6B Plr_Rebound
39AB8B Plr_Jump_Up
39ABAC sub_39ABAC
39ABCA Plr_RotateTo0
39ABEC sub_39ABEC
39AC5C PlrAirDrag
39ACD3 sub_39ACD3
39ACF2 DoSkidDust
39AD38 loc_39AD38
39AEBA loc_39AEBA
39AF15 loc_39AF15
39AF28 loc_39AF28
39AF42 loc_39AF42
39AF52 loc_39AF52
39AF86 loc_39AF86
39AFA1 loc_39AFA1
39AFB8 sub_39AFB8
39AFC0 loc_39AFC0
39AFD4 loc_39AFD4
39AFDD loc_39AFDD
39B009 loc_39B009
39B035 sub_39B035
39B047 sub_39B047
39B057 loc_39B057
39B0A5 sub_39B0A5
39B0BA sub_39B0BA
39B0D3 sub_39B0D3
39B0FE sub_39B0FE
39B11D sub_39B11D
39B14E sub_39B14E
39B164 sub_39B164
39B175 sub_39B175
39B1A1 loc_39B1A1
39B1C6 sub_39B1C6
39B1E0 sub_39B1E0
39B1E4 sub_39B1E4
39B21D loc_39B21D
39B232 loc_39B232
39B25B loc_39B25B
39B26F loc_39B26F
39B28F loc_39B28F
39B2A6 sub_39B2A6
39B2EA sub_39B2EA
39B322 sub_39B322
39B33E sub_39B33E
39B387 sub_39B387
39B3C3 sub_39B3C3
39B3E4 sub_39B3E4
39B412 loc_39B412
39B43E sub_39B43E
39B45B Death_SuperOut
39B47B loc_39B47B
39B4B9 loc_39B4B9
39B4C8 sub_39B4C8
39B4DB CalcPlrMoveSpd
39B4E2 CalcPlrMoveSpdX
39B4F5 CalcPlrMoveSpdY
39B508 sub_39B508
39B62B sub_39B62B
39B664 sub_39B664
39B83E sub_39B83E
39B99A sub_39B99A
39B9C3 sub_39B9C3
39B9CF sub_39B9CF
39BA49 sub_39BA49
39BAD4 Plr_IsOnGround
39BB1E sub_39BB1E
39BB4C sub_39BB4C
39BB7A sub_39BB7A
39BBA8 sub_39BBA8
39BBD6 sub_39BBD6
39BC22 sub_39BC22
39BC6A sub_39BC6A
39BCB7 sub_39BCB7
39BCF4 sub_39BCF4
39BD31 sub_39BD31
39BD57 sub_39BD57
39BD6B sub_39BD6B
39BDBD sub_39BDBD
39BE0E sub_39BE0E
39BE15 PushPlrOutOfBox
39BEBF sub_39BEBF
39BF02 sub_39BF02
39BF45 sub_39BF45
39BF88 sub_39BF88
39BFCE GetCollDataPtr
39C00F BGCollChk1_10
39C011 BGCollChk1
39C07E BGCollChk2_10
39C080 BGCollChk2
39C0E3 BGCollChk3_10
39C0E5 BGCollChk3
39C152 BGCollChk4_10
39C154 BGCollChk4
39C20C GetLifeCounter
39C218 sub_39C218
39C228 loc_39C228
39C230 GetDeathMode
39C235 AddRings
39C27E DoExtraLife
39C2A5 sub_39C2A5
39C331 loc_39C331
39C343 SetPlrScrPosX
39C348 SetPlrScrPosY
39C34D sub_39C34D
39C38A GetPlrPlane2Pos
39C393 GetRingCounter
39C398 sub_39C398
39C3AC CheckInvinc
39C3F3 sub_39C3F3
39C3FD sub_39C3FD
39C416 SpeedUpTimeout
39C445 DoDeath
39C47E sub_39C47E
39C4B6 CheckDeathPit
39C4D1 CheckBGDeath
39C50E CheckBG1
39C58C CheckBG2
39C60A CheckWater
39C6BA DoPlrPal_Normal
39C6D6 GetPlrPalette
39C70D DoPlrPal_SpDsh
39C75B sub_39C75B
39C768 CheckBGMRestart
39C779 ShowTailsTails
39C82C sub_39C82C
39C884 DoPlrMainAction
39C8F8 SomePlrCollChk
39C924 sub_39C924
39C960 sub_39C960
39C9AF sub_39C9AF
39C9C4 sub_39C9C4
39C9D9 sub_39C9D9
39CAA3 sub_39CAA3
39CAE0 loc_39CAE0
39CAEA sub_39CAEA
39CB0B loc_39CB0B
39CB15 Plr_TakeHit
39CBC2 sub_39CBC2
39CBC7 DoSpring
39CC05 loc_39CC05
39CC2B loc_39CC2B
39CC5E loc_39CC5E
39CC68 loc_39CC68
39CC85 loc_39CC85
39CCAA loc_39CCAA
39CCD3 ResetLvlCntrs
39CCE2 InitRemLvlRings
39CCEB sub_39CCEB
39CCED loc_39CCED
39CD01 sub_39CD01
39CD06 Plr_CScrewStart
39CD71 o14_MoveChk
39CD91 CompareMoveDir
39CDB5 o14_MoveChkRun
39CE06 PathSwap_Toggle
39CE0C PathSwap_Plane0
39CE12 PathSwap_Plane1
39CE18 PathSwap_Get
39CE20 GetPlayerPos
39CE29 sub_39CE29
39CE32 sub_39CE32
39CE3B sub_39CE3B
39CE44 sub_39CE44
39CE5F PlayInvincMusic
39CE7A sub_39CE7A
39CEC7 loc_39CEC7
39CF3B sub_39CF3B
39CF5F sub_39CF5F
39CFD7 loc_39CFD7
39D00B ExecMonitorItem
39D052 IsPlrAttacking
39D06A sub_39D06A
39D08C loc_39D08C
39D09B sub_39D09B
39D0A5 PlrSetRebound
39D0AA sub_39D0AA
39D0B9 sub_39D0B9
39D0D5 CalcPlayerScrX
39D0E2 CalcPlayerScrY
39D0EF IsPlayerInAir
39D0F4 SetSpcStageWarp
39D0FA GoingToSpcStage
39D105 sub_39D105
39D10B sub_39D10B
39D111 PlrSpeedBoost
39D156 sub_39D156
39D16B RestoreBGM
39D1A6 sub_39D1A6
39D1BD loc_39D1BD
39D1EA loc_39D1EA
39D1F6 sub_39D1F6
39D1FC sub_39D1FC
39D206 sub_39D206
39D20D ResetLifeCntr
39D218 sub_39D218
39D21D sub_39D21D
39D229 sub_39D229
39D22E sub_39D22E
39D261 sub_39D261
39D286 sub_39D286
39D296 IsPlayerInWater
39D2A3 SetInvulTimeMin
39D2B0 sub_39D2B0
39D2DD sub_39D2DD
39D2F8 sub_39D2F8
39D31B SetPlayerChr
39D320 GetPlayerChr
39D325 sub_39D325
39D32A LockPlayerX
39D33C UnlockPlayerX
39D341 sub_39D341
39D35E DoSpeedBooster
39D370 sub_39D370
39D395 sub_39D395
39D3A6 sub_39D3A6
39D3DD sub_39D3DD
39D402 sub_39D402
39D40C sub_39D40C
39D416 SwitchPlrMove
39D427 sub_39D427
39D429 sub_39D429
39D430 sub_39D430
39D447 sub_39D447
39D44E sub_39D44E
39D455 sub_39D455
39D47B sub_39D47B
39D482 sub_39D482
39D48A sub_39D48A
39D4E4 AddSprObj_Plane2
39D50D DoSpriteAnimat
39D56C sub_39D56C
39D591 sub_39D591
39D5A5 PlrHitboxCheck
39D5CF Coll_AtkPlrHurt
39D607 Coll_AtkByPlr
39D63F Coll_AtkByPlr_B
39D66B Coll_TouchPlr
39D69B Coll_AtkPlr
39D69E Coll_AtkPlr_Box
39D6CB sub_39D6CB
39D6EE Opt_Muteki_On
39D6F4 Opt_Muteki_Off
39D6FA Opt_AllClr_On
39D704 Opt_AllClr_Off
39D70A Opt_BdyBox_On
39D710 Opt_BdyBox_Off
39D716 Opt_AtkBox_On
39D71C Opt_AtkBox_Off
39D722 Opt_DbgDisp_On
39D728 Opt_DbgDisp_Off
39D72E GetDbg_Muteki
39D739 GetDbg_AllClear
39D744 GetDbg_BodyBox
39D74F GetDbg_AtkBox
39D75A GetDbg_DebugDsp
39D765 DrawAtkBox
39D78A DrawBodyBox
39D7AF DrawHitBoxes
39D849 ConvertToScrPos
39D858 sub_39D858
39D85E loc_39D85E
39D8B8 ShowHUD_P2Rings
39D8D6 ShowHUD_P2Pos
39D8E5 ShowPlr2Shadow
39D9D5 sub_39D9D5
39DA25 ShowHUD_2
39DA38 ShowHUDLifes
39DA66 nullsub_6
39DA67 ShowHUD_TimeMS
39DAE0 ShowHUD_Time
39DB22 nullsub_7
39DB23 DoAirInWater
39DBE3 DoHUD_Main
39DC6E loc_39DC6E
39DCF2 ShowHUD_Rings
39DD2D ShowRingCounter
39DD59 Draw2DigitNum
39DD79 ShowPlayerPos
39DD8D ShowDebugNum
39DD9E AddObjectSprA
39DDAD ShowHUDRingIcon
39DDC5 ShowHUD_RingsL
39DE14 sub_39DE14
39DF2C GetCurrentLevel
39DF31 PlayLevelBGM
39DF87 plbgm_nsi1
39DF98 plbgm_nsi2
39DFA9 plbgm_sp1
39DFBA plbgm_sp2
39DFCB plbgm_cc1
39DFDC plbgm_cc2
39DFED plbgm_ar1
39DFFE plbgm_ar2
39E00F plbgm_sc
39E020 plbgm_ab
39E031 plbgm_ga1
39E042 plbgm_ga2
39E053 plbgm_lu
39E064 plbgm_cs
39E075 sub_39E075
39E0C2 sub_39E0C2
39E0E2 sub_39E0E2
39E11E sub_39E11E
39E146 InitDuel_Rings
39E173 loc_39E173
39E19D MakeScreenWhite
39E1AB sub_39E1AB
39E1C1 sub_39E1C1
39E1E2 loc_39E1E2
39E206 loc_39E206
39E221 loc_39E221
39E260 loc_39E260
39E2CC sub_39E2CC
39E2EB loc_39E2EB
39E375 sub_39E375
39E397 loc_39E397
39E3BA sub_39E3BA
39E41A sub_39E41A
39E486 loc_39E486
39E49E loc_39E49E
39E4AB loc_39E4AB
39E4DF loc_39E4DF
39E534 loc_39E534
39E553 loc_39E553
39E5B4 loc_39E5B4
39E5DC loc_39E5DC
39E608 loc_39E608
39E632 loc_39E632
39E64E loc_39E64E
39E672 loc_39E672
39E6AA loc_39E6AA
39E6D3 loc_39E6D3
39E6EC ShowLifeCounter
39E702 DoRingAnimation
39E728 nullsub_4
39E729 LvlInit_AR
39E742 LvlInit_NSI
39E755 LvlInit_SP1
39E76E LvlInit_SP2
39E78A LvlInit_CC
39E7B3 loc_39E7B3
39E7C5 locret_39E7C5
39E7C6 LvlInit_AB
39E7E2 LvlInit_GA
39E806 loc_39E806
39E815 GetBGPalIDs
39E86D sub_39E86D
39E892 sub_39E892
39E97A sub_39E97A
39E9BF sub_39E9BF
39EA35 sub_39EA35
39EA3B GetLevelTime
39EA40 CheckTimeOver
39EA85 sub_39EA85
39EA8B sub_39EA8B
39EA90 sub_39EA90
39EA9A sub_39EA9A
39EA9F ActivateLmpPost
39EAC5 Get_byte_67D3
39EACA Set_byte_67D3
39EACF IsPosInWater
39EADF sub_39EADF
39EAEC sub_39EAEC
39EB05 sub_39EB05
39EB35 sub_39EB35
39EB3A sub_39EB3A
39EB49 loc_39EB49
39EB56 loc_39EB56
39EB7C loc_39EB7C
39EB91 sub_39EB91
39EB9D loc_39EB9D
39EBC8 loc_39EBC8
39EBEA GetDifficltMode
39EC10 LoadCS_TileMap
39EC23 LoadLevelCS
39EC81 loc_39EC81
39ECFE sub_39ECFE
39ED61 loc_39ED61
39ED8C loc_39ED8C
39EDAD loc_39EDAD
39EDC5 loc_39EDC5
39EDDF loc_39EDDF
39EE0B loc_39EE0B
39EE33 loc_39EE33
39EE53 loc_39EE53
39EE68 loc_39EE68
39EE81 loc_39EE81
39EEAB loc_39EEAB
39EEC4 loc_39EEC4
39EEDD loc_39EEDD
39EEF8 sub_39EEF8
39EF28 CSRingCntdown
39EF3A loc_39EF3A
39EF6A sub_39EF6A
39EF86 CheckCollision
39EFB1 sub_39EFB1
39EFD9 GetHitBoxCoords
39F02B WriteHitboxData
39F036 LoadLvlObjects
39F092 LoadObjects
39F1A7 GetCurLvlBlock
39F1B5 PixPos2LvlBlock
39F1C4 InitializeObj
39F265 loc_39F265
39F336 loc_39F336
39F380 loc_39F380
39F3C0 loc_39F3C0
39F3CE Obj_OffScrnKill
39F3D8 sub_39F3D8
39F3F1 DeactivateObj
39F40F SomeObjDestruct
39F437 sub_39F437
39F44C sub_39F44C
39F45D IsInObjectRange
39F481 sub_39F481
39F4AC IsOnScreen
39F4D4 nullsub_5
39F4D5 sub_39F4D5
39F4EA sub_39F4EA
39F505 sub_39F505
39F52E sub_39F52E
39F7DA Obj04_Load
39F81E loc_39F81E
39F9D8 Obj01_Load
39FA3D loc_39FA3D
39FB65 loc_39FB65
39FBB2 Obj37_Load
39FBB9 loc_39FBB9
39FC1D loc_39FC1D
39FC5F loc_39FC5F
39FCC0 Obj38_Load
39FCE1 loc_39FCE1
39FF14 PathMove_Init
39FF26 PathMove_Exec
39FF58 loc_39FF58
39FF8E loc_39FF8E
3A0047 loc_3A0047
3A0087 loc_3A0087
3A0170 loc_3A0170
3A022A loc_3A022A
3A0253 loc_3A0253
3A02C8 GetPathData
3A02E3 sub_3A02E3
3A0302 sub_3A0302
3A033A Obj_PltfrmLoad
3A03B0 loc_3A03B0
3A0514 Obj03_Load
3A055D loc_3A055D
3A0614 BossObjPrgm
3A0634 loc_3A0634
3A06A3 Opts_BossHitCnt
3A06B1 sub_3A06B1
3A06B9 SetBossHits
3A06D0 DoBossCam_X
3A06E7 DoBossCam_Y
3A06FE sub_3A06FE
3A070B sub_3A070B
3A072E sub_3A072E
3A0736 sub_3A0736
3A0753 sub_3A0753
3A075E LoadBossTiles
3A077B LoadBossPalette
3A0786 LoadBossCamera
3A07AD sub_3A07AD
3A07DB sub_3A07DB
3A07FA sub_3A07FA
3A0811 sub_3A0811
3A0827 loc_3A0827
3A0844 Boss_Eggface
3A088D loc_3A088D
3A0998 loc_3A0998
3A09A3 loc_3A09A3
3A09C9 loc_3A09C9
3A09E2 loc_3A09E2
3A09F3 loc_3A09F3
3A0A16 loc_3A0A16
3A0A6F loc_3A0A6F
3A0A79 loc_3A0A79
3A0ABA loc_3A0ABA
3A0EDA Boss0_Load
3A0F12 loc_3A0F12
3A0F83 loc_3A0F83
3A0F93 loc_3A0F93
3A0FC8 loc_3A0FC8
3A0FF9 loc_3A0FF9
3A100D loc_3A100D
3A103F boss0_main
3A11C3 loc_3A11C3
3A124D loc_3A124D
3A1252 loc_3A1252
3A1299 loc_3A1299
3A12B1 Boss0_Hammer
3A12F0 loc_3A12F0
3A1314 loc_3A1314
3A141D loc_3A141D
3A1912 Boss1_Load
3A195A loc_3A195A
3A19CD loc_3A19CD
3A19DD loc_3A19DD
3A1A05 loc_3A1A05
3A1A2F loc_3A1A2F
3A1A43 loc_3A1A43
3A1A68 loc_3A1A68
3A1C2D loc_3A1C2D
3A1C51 loc_3A1C51
3A1C61 loc_3A1C61
3A1CB4 loc_3A1CB4
3A1CB9 loc_3A1CB9
3A1D30 loc_3A1D30
3A1D55 loc_3A1D55
3A1DDD loc_3A1DDD
3A1DF5 loc_3A1DF5
3A1E61 loc_3A1E61
3A1E86 loc_3A1E86
3A1EC1 sub_3A1EC1
3A1F8A sub_3A1F8A
3A2036 Boss2_Load
3A206A loc_3A206A
3A2090 loc_3A2090
3A209A loc_3A209A
3A20DC loc_3A20DC
3A214C loc_3A214C
3A215C loc_3A215C
3A2195 loc_3A2195
3A21B6 loc_3A21B6
3A21CA loc_3A21CA
3A2213 loc_3A2213
3A24E5 loc_3A24E5
3A2511 loc_3A2511
3A2521 loc_3A2521
3A2561 loc_3A2561
3A2582 loc_3A2582
3A258B loc_3A258B
3A2597 loc_3A2597
3A25D8 loc_3A25D8
3A25E2 loc_3A25E2
3A269E Boss4_Load
3A26D6 loc_3A26D6
3A273A loc_3A273A
3A274A loc_3A274A
3A2763 loc_3A2763
3A2774 loc_3A2774
3A2792 loc_3A2792
3A27E3 loc_3A27E3
3A27F8 loc_3A27F8
3A28BE sub_3A28BE
3A2904 sub_3A2904
3A291E sub_3A291E
3A2986 sub_3A2986
3A29E2 sub_3A29E2
3A2A10 loc_3A2A10
3A2A54 loc_3A2A54
3A2A72 loc_3A2A72
3A2A8F loc_3A2A8F
3A2ABF loc_3A2ABF
3A2ADD loc_3A2ADD
3A2B0D loc_3A2B0D
3A2B1D loc_3A2B1D
3A2B4C loc_3A2B4C
3A2B71 loc_3A2B71
